date,data1,data2,data3,flag
1-Dec-03,137.04,28,1350,1
1-Jan-04,138.02,28,1369,0
1-Feb-04,138.76,28,1369,0
1-Mar-04,139.62,29,1355,0
1-Apr-04,140.17,28,1365,0
1-May-04,141.47,28,1372,0
1-Jun-04,142.31,29,1373,0
1-Jul-04,143.23,29,1365,0
1-Aug-04,143.85,29,1376,0
1-Sep-04,145.18,29,1393,0
1-Oct-04,146.17,30,1374,0
1-Nov-04,147.25,29,1373,0
1-Dec-04,148.58,30,1376,0
1-Jan-05,150.04,29,1356,0
1-Feb-05,151.83,30,1363,0
1-Mar-05,154.01,30,1365,0
1-Apr-05,154.6,31,1369,0
1-May-05,155.27,30,1394,0
1-Jun-05,156.07,31,1396,0
1-Jul-05,156.61,31,1416,0
1-Aug-05,156.56,31,1399,0
1-Sep-05,157.97,30,1399,0
1-Oct-05,159.16,29,1422,0
1-Nov-05,161.32,30,1445,0
1-Dec-05,162.64,30,1456,0
1-Jan-06,164.45,30,1454,0
1-Feb-06,165.93,30,1447,0
1-Mar-06,168.03,30,1456,0
1-Apr-06,167.62,31,1454,0
1-May-06,167.72,32,1438,0
1-Jun-06,167.12,32,1444,0
1-Jul-06,166.56,31,1466,0
1-Aug-06,166.02,30,1474,0
1-Sep-06,166.47,31,1471,0
1-Oct-06,166.48,30,1458,0
1-Nov-06,166.51,29,1439,0
1-Dec-06,166.94,29,1420,0
1-Jan-07,168.27,28,1448,0
1-Feb-07,169.49,29,1445,0
1-Mar-07,171.3,29,1469,0
1-Apr-07,168.79,30,1461,0
1-May-07,167.38,31,1471,0
1-Jun-07,165.9,31,1485,0
1-Jul-07,164.66,30,1510,0
1-Aug-07,162.94,30,1520,0
1-Sep-07,161.42,30,1535,0
1-Oct-07,160.3,31,1541,0
1-Nov-07,159.62,30,1570,0
1-Dec-07,159.33,31,1579,0
1-Jan-08,157.53,32,1564,0
1-Feb-08,155.98,31,1556,0
1-Mar-08,155.28,32,1572,0
1-Apr-08,153.98,33,1569,0
1-May-08,152.02,33,1582,0
1-Jun-08,149.87,33,1571,0
1-Jul-08,147.56,34,1593,0
1-Aug-08,145.94,34,1600,0
1-Sep-08,144.24,34,1581,0
1-Oct-08,142.33,34,1596,0
1-Nov-08,139.51,33,1614,0
1-Dec-08,136.68,33,1627,0
1-Jan-09,132.18,33,1641,0
1-Feb-09,129.4,32,1625,1
1-Mar-09,127.4,31,1638,1
1-Apr-09,125.94,30,1648,1
1-May-09,125.79,30,1646,1
1-Jun-09,124.45,31,1655,1
1-Jul-09,125.93,31,1660,1
1-Aug-09,126.63,32,1687,1
1-Sep-09,128.18,33,1709,1
1-Oct-09,127.54,32,1732,1
1-Nov-09,127.74,33,1747,1
1-Dec-09,127.09,34,1744,1
1-Jan-10,126.82,35,1737,1
1-Feb-10,126.21,34,1717,1
1-Mar-10,125.16,35,1698,1
1-Apr-10,124.38,34,1682,1
1-May-10,124.02,34,1698,1
1-Jun-10,123.97,33,1689,1
1-Jul-10,123.15,32,1675,1
1-Aug-10,122.21,32,1702,1
1-Sep-10,120.56,33,1714,1
1-Oct-10,119.17,34,1712,1
1-Nov-10,118.34,34,1725,1
1-Dec-10,118.06,33,1738,1
1-Jan-11,117.76,32,1761,1
1-Feb-11,117.15,33,1754,1
1-Mar-11,115.89,32,1762,1
1-Apr-11,113.83,32,1784,0
1-May-11,113.8,32,1766,0
1-Jun-11,114.36,33,1784,0
1-Jul-11,114.47,34,1778,0
1-Aug-11,114.78,35,1778,0
1-Sep-11,114.29,35,1803,0
1-Oct-11,113.55,36,1829,0
1-Nov-11,111.65,36,1828,0
1-Dec-11,110.73,35,1816,0
1-Jan-12,110.15,34,1797,0
1-Feb-12,109.15,33,1806,0
1-Mar-12,107.65,32,1807,0
1-Apr-12,107.28,33,1801,0
1-May-12,110.03,33,1789,0
1-Jun-12,112.04,33,1771,0
1-Jul-12,113.04,33,1792,0
1-Aug-12,112.79,34,1804,0
1-Sep-12,112.62,34,1810,0
1-Oct-12,112.34,35,1825,0
1-Nov-12,112.91,34,1855,0
1-Dec-12,113.52,34,1879,0
1-Jan-13,114.14,35,1873,0
1-Feb-13,114.93,35,1897,0
1-Mar-13,115.69,36,1897,0
1-Apr-13,117.05,37,1893,0
1-May-13,119.01,38,1891,0
1-Jun-13,119.91,38,1903,0
1-Jul-13,121.75,37,1897,0
1-Aug-13,122.73,38,1877,0
1-Sep-13,123.79,39,1859,0
1-Oct-13,124.93,39,1859,0
1-Nov-13,125.66,38,1843,0
1-Dec-13,126.56,39,1831,0
1-Jan-14,126.68,40,1826,0
1-Feb-14,127.3,41,1855,0
1-Mar-14,128.77,40,1843,0
1-Apr-14,129.19,39,1847,0
1-May-14,128.69,39,1860,0
1-Jun-14,127.9,39,1885,0
1-Jul-14,126.92,39,1904,0
1-Aug-14,126.7,39,1911,0
1-Sep-14,126.86,38,1930,0
1-Oct-14,127.33,39,1920,0
1-Nov-14,127.8,40,1918,0
1-Dec-14,128.2,40,1926,0
1-Jan-15,129.68,40,1908,0
1-Feb-15,131.22,40,1909,0
1-Mar-15,132.47,41,1908,0
1-Apr-15,131.81,41,1932,0
1-May-15,130.92,40,1924,0
1-Jun-15,129.79,41,1905,0
1-Jul-15,128.74,41,1904,0
1-Aug-15,128.09,41,1909,0
1-Sep-15,128.24,42,1904,0
1-Oct-15,129.02,42,1906,0
1-Nov-15,130.27,42,1886,0
1-Dec-15,131.18,43,1913,0
1-Jan-16,132.21,44,1908,0
1-Feb-16,133.4,45,1938,0
1-Mar-16,135.09,44,1964,0
1-Apr-16,135.33,44,1985,0
1-May-16,135.04,43,1965,0
1-Jun-16,134.17,42,1968,0
1-Jul-16,133.57,42,1967,0
1-Aug-16,133.42,42,1956,0
